"odata.type","ID","Position","ParentID","Type","Key","Title","Description","MapYear","ReleasePolicy","Datatype","Unit","Decimals","Default","PresentationType"
"Cbs.OData.Dimension",0,0,,"Dimension","Geslacht","Geslacht",,,,,,,,
"Cbs.OData.Dimension",1,1,,"Dimension","Leeftijd","Leeftijd",,,,,,,,
"Cbs.OData.GeoDimension",2,2,,"GeoDimension","RegioS","Regio's",,,,,,,,
"Cbs.OData.TimeDimension",3,3,,"TimeDimension","Perioden","Perioden","",,TRUE,,,,,
"Cbs.OData.Topic",4,4,,"Topic","TotaalAlleDoodsoorzaken_1","Totaal alle doodsoorzaken","Alle doodsoorzaken tezamen.
Bijbehorende ICD-codes:
ICD-10: A00-Y89",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.TopicGroup",5,,,"TopicGroup","","1 Infectieuze en parasitaire ziekten","1 Infectieuze en parasitaire ziekten.
Bijbehorende ICD-codes:
ICD-10: A00-B99",,,,,,,
"Cbs.OData.Topic",6,5,5,"Topic","TotaalInfectieuzeEnParasitaireZktn_2","Totaal infectieuze en parasitaire zktn","Totaal infectieuze en parasitaire ziekten.
Bijbehorende ICD-codes:
ICD-10: A00-B99",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",7,6,5,"Topic","k_11Tuberculose_3","1.1 Tuberculose","1.1 Tuberculose (TBC).
Bijbehorende ICD-codes:
ICD-10: A15-A19, B90",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",8,7,5,"Topic","k_12Meningokokkeninfecties_4","1.2 Meningokokkeninfecties","1.2 Meningokokkeninfecties.
Bijbehorende ICD-codes:
ICD-10: A39",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",9,8,5,"Topic","k_13ViraleHepatitis_5","1.3 Virale hepatitis","1.3 Virale hepatitis.
Bijbehorende ICD-codes:
ICD-10: B15-B19",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",10,9,5,"Topic","k_14AIDS_6","1.4 AIDS","1.4 Acquired Immune Deficiency Syndrome (AIDS).
Bijbehorende ICD-codes:
ICD-10: B20-B24",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.Topic",11,10,5,"Topic","k_15OvInfectieuzeEnParasitaireZktn_7","1.5 Ov. infectieuze en parasitaire zktn","1.5 Overige infectieuze en parasitaire ziekten.
Bijbehorende ICD-codes:
ICD-10: A00-A09, A20-A38, A40-B09, B25-99",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.TopicGroup",12,,,"TopicGroup","","2 Nieuwvormingen","2 Nieuwvormingen.
Bijbehorende ICD-codes:
ICD-10: C00-D48",,,,,,,
"Cbs.OData.Topic",13,11,12,"Topic","TotaalNieuwvormingen_8","Totaal nieuwvormingen","Totaal nieuwvormingen.
Bijbehorende ICD-codes:
ICD-10: C00-D48",,,"Long","aantal",0,"Impossible","Absolute"
"Cbs.OData.TopicGroup",14,,12,"TopicGroup","","2.1 Kwaadaardige nieuwvormingen","2.1 Kwaadaardige nieuwvormingen.
Bijbehorende ICD-codes:
ICD-10: C00-C97",,,,,,,
